`torch_dtype` is deprecated! Use `dtype` instead!
The fast path is not available because one of the required library is not installed. Falling back to torch implementation. To install follow https://github.com/fla-org/flash-linear-attention#installation and https://github.com/Dao-AILab/causal-conv1d
[EBSS] Loading model: /dataset/common/pretrain_model/Qwen3-Next-80B-A3B-Instruct
[EBSS] Loading model with device_map='auto' for multi-GPU support...
Loading checkpoint shards:   0%|          | 0/41 [00:00<?, ?it/s]
Loading checkpoint shards:   2%|▏         | 1/41 [00:01<00:45,  1.13s/it]
Loading checkpoint shards:   5%|▍         | 2/41 [00:02<00:46,  1.20s/it]
Loading checkpoint shards:   7%|▋         | 3/41 [00:03<00:45,  1.20s/it]
Loading checkpoint shards:  10%|▉         | 4/41 [00:04<00:44,  1.21s/it]
Loading checkpoint shards:  12%|█▏        | 5/41 [00:05<00:43,  1.20s/it]
Loading checkpoint shards:  15%|█▍        | 6/41 [00:07<00:41,  1.19s/it]
Loading checkpoint shards:  17%|█▋        | 7/41 [00:08<00:44,  1.30s/it]
Loading checkpoint shards:  20%|█▉        | 8/41 [00:09<00:41,  1.25s/it]
Loading checkpoint shards:  22%|██▏       | 9/41 [00:11<00:39,  1.22s/it]
Loading checkpoint shards:  24%|██▍       | 10/41 [00:12<00:37,  1.20s/it]
Loading checkpoint shards:  27%|██▋       | 11/41 [00:13<00:35,  1.19s/it]
Loading checkpoint shards:  29%|██▉       | 12/41 [00:14<00:35,  1.22s/it]
Loading checkpoint shards:  32%|███▏      | 13/41 [00:15<00:33,  1.20s/it]
Loading checkpoint shards:  34%|███▍      | 14/41 [00:17<00:32,  1.22s/it]
Loading checkpoint shards:  37%|███▋      | 15/41 [00:18<00:30,  1.18s/it]
Loading checkpoint shards:  39%|███▉      | 16/41 [00:19<00:29,  1.20s/it]
Loading checkpoint shards:  41%|████▏     | 17/41 [00:20<00:28,  1.19s/it]
Loading checkpoint shards:  44%|████▍     | 18/41 [00:21<00:27,  1.22s/it]
Loading checkpoint shards:  46%|████▋     | 19/41 [00:23<00:26,  1.22s/it]
Loading checkpoint shards:  49%|████▉     | 20/41 [00:24<00:29,  1.43s/it]
Loading checkpoint shards:  51%|█████     | 21/41 [00:26<00:26,  1.35s/it]
Loading checkpoint shards:  54%|█████▎    | 22/41 [00:27<00:25,  1.32s/it]
Loading checkpoint shards:  56%|█████▌    | 23/41 [00:28<00:23,  1.29s/it]
Loading checkpoint shards:  59%|█████▊    | 24/41 [00:29<00:21,  1.26s/it]
Loading checkpoint shards:  61%|██████    | 25/41 [00:31<00:20,  1.26s/it]
Loading checkpoint shards:  63%|██████▎   | 26/41 [00:32<00:18,  1.24s/it]
Loading checkpoint shards:  66%|██████▌   | 27/41 [00:34<00:21,  1.51s/it]
Loading checkpoint shards:  68%|██████▊   | 28/41 [00:35<00:18,  1.42s/it]
Loading checkpoint shards:  71%|███████   | 29/41 [00:36<00:16,  1.35s/it]
Loading checkpoint shards:  73%|███████▎  | 30/41 [00:37<00:14,  1.31s/it]
Loading checkpoint shards:  76%|███████▌  | 31/41 [00:39<00:12,  1.27s/it]
Loading checkpoint shards:  78%|███████▊  | 32/41 [00:40<00:11,  1.25s/it]
Loading checkpoint shards:  80%|████████  | 33/41 [00:41<00:10,  1.26s/it]
Loading checkpoint shards:  83%|████████▎ | 34/41 [00:43<00:09,  1.37s/it]
Loading checkpoint shards:  85%|████████▌ | 35/41 [00:44<00:07,  1.32s/it]
Loading checkpoint shards:  88%|████████▊ | 36/41 [00:45<00:06,  1.28s/it]
Loading checkpoint shards:  90%|█████████ | 37/41 [00:46<00:05,  1.25s/it]
Loading checkpoint shards:  93%|█████████▎| 38/41 [00:48<00:03,  1.23s/it]
Loading checkpoint shards:  95%|█████████▌| 39/41 [00:49<00:02,  1.22s/it]
Loading checkpoint shards:  98%|█████████▊| 40/41 [00:55<00:02,  2.80s/it]
Loading checkpoint shards: 100%|██████████| 41/41 [00:55<00:00,  1.36s/it]
[EBSS] Model loaded with device_map='auto' and attn_implementation=sdpa.
[EBSS] Input device: cuda:0
[EBSS] Hooked candidate router/gate Linear layers: 48
[EBSS] Example layer names:
model.layers.0.mlp.gate
model.layers.1.mlp.gate
model.layers.2.mlp.gate
model.layers.3.mlp.gate
model.layers.4.mlp.gate
model.layers.5.mlp.gate
model.layers.6.mlp.gate
model.layers.7.mlp.gate
model.layers.8.mlp.gate
model.layers.9.mlp.gate
... (+38 more)
[EBSS] Building CJK banned token list for vocab_size=151643 ...
[EBSS] Banned CJK-like tokens: 25965
EBSS (min):   0%|          | 0/4800 [00:00<?, ?sent/s]/export/home2/zihan/miniconda3/envs/moe/lib/python3.11/site-packages/torch/nn/modules/conv.py:306: UserWarning: Applied workaround for CuDNN issue, install nvrtc.so (Triggered internally at ../aten/src/ATen/native/cudnn/Conv_v8.cpp:80.)
  return F.conv1d(input, weight, bias, self.stride,
EBSS (min):   0%|          | 1/4800 [07:13<578:30:13, 433.97s/sent]
EBSS (min):   0%|          | 1/4800 [07:13<578:30:13, 433.97s/sent, bs=30, bw=4, len=64, sigma=0.0070, t=434s, val=1.0285, wrote=1]
EBSS (min):  16%|█▌        | 776/4800 [2:31:22<12:49:52, 11.48s/sent, bs=30, bw=4, len=64, sigma=0.0076, t=9083s, val=1.1050, wrote=776]
EBSS (min):  16%|█▌        | 777/4800 [2:31:22<12:49:41, 11.48s/sent, bs=30, bw=4, len=64, sigma=0.0064, t=9083s, val=1.0688, wrote=777]
EBSS (min):  16%|█▌        | 778/4800 [2:31:22<12:49:29, 11.48s/sent, bs=30, bw=4, len=64, sigma=0.0089, t=9083s, val=0.9587, wrote=778]
EBSS (min):  16%|█▌        | 779/4800 [2:31:22<12:49:18, 11.48s/sent, bs=30, bw=4, len=64, sigma=0.0069, t=9083s, val=0.7119, wrote=779]
EBSS (min):  16%|█▋        | 780/4800 [2:31:22<12:49:06, 11.48s/sent, bs=30, bw=4, len=64, sigma=0.0076, t=9083s, val=0.7160, wrote=780]
EBSS (min):  16%|█▋        | 781/4800 [2:37:08<12:49:57, 11.49s/sent, bs=30, bw=4, len=64, sigma=0.0076, t=9083s, val=0.7160, wrote=780]
EBSS (min):  16%|█▋        | 781/4800 [2:37:08<12:49:57, 11.49s/sent, bs=30, bw=4, len=64, sigma=0.0073, t=9429s, val=0.6711, wrote=781]
EBSS (min):  16%|█▋        | 782/4800 [2:37:08<12:49:46, 11.49s/sent, bs=30, bw=4, len=64, sigma=0.0074, t=9429s, val=1.0923, wrote=782]
EBSS (min):  16%|█▋        | 783/4800 [2:37:08<12:49:34, 11.49s/sent, bs=30, bw=4, len=64, sigma=0.0058, t=9429s, val=1.0838, wrote=783]
EBSS (min):  16%|█▋        | 784/4800 [2:37:08<12:49:23, 11.49s/sent, bs=30, bw=4, len=64, sigma=0.0077, t=9429s, val=0.7748, wrote=784]
EBSS (min):  16%|█▋        | 785/4800 [2:37:08<12:49:11, 11.49s/sent, bs=30, bw=4, len=64, sigma=0.0067, t=9429s, val=0.9308, wrote=785]
EBSS (min):  16%|█▋        | 786/4800 [2:37:08<12:49:00, 11.49s/sent, bs=30, bw=4, len=64, sigma=0.0077, t=9429s, val=0.9547, wrote=786]
EBSS (min):  16%|█▋        | 787/4800 [2:37:08<12:48:48, 11.49s/sent, bs=30, bw=4, len=64, sigma=0.0081, t=9429s, val=0.8726, wrote=787]
EBSS (min):  16%|█▋        | 788/4800 [2:37:08<12:48:37, 11.49s/sent, bs=30, bw=4, len=64, sigma=0.0078, t=9429s, val=0.7554, wrote=788]
EBSS (min):  16%|█▋        | 789/4800 [2:37:08<12:48:25, 11.49s/sent, bs=30, bw=4, len=64, sigma=0.0073, t=9429s, val=0.9604, wrote=789]
EBSS (min):  16%|█▋        | 790/4800 [2:37:08<12:48:14, 11.49s/sent, bs=30, bw=4, len=64, sigma=0.0072, t=9429s, val=0.9623, wrote=790]
EBSS (min):  16%|█▋        | 791/4800 [2:37:08<12:48:02, 11.49s/sent, bs=30, bw=4, len=64, sigma=0.0064, t=9429s, val=1.2008, wrote=791]
EBSS (min):  16%|█▋        | 792/4800 [2:37:08<12:47:51, 11.49s/sent, bs=30, bw=4, len=64, sigma=0.0067, t=9429s, val=0.5467, wrote=792]
EBSS (min):  17%|█▋        | 793/4800 [2:37:08<12:47:39, 11.49s/sent, bs=30, bw=4, len=64, sigma=0.0080, t=9429s, val=0.7520, wrote=793]
EBSS (min):  17%|█▋        | 794/4800 [2:37:08<12:47:28, 11.49s/sent, bs=30, bw=4, len=64, sigma=0.0075, t=9429s, val=1.1580, wrote=794]
EBSS (min):  17%|█▋        | 795/4800 [2:37:08<12:47:16, 11.49s/sent, bs=30, bw=4, len=64, sigma=0.0064, t=9429s, val=0.7680, wrote=795]
EBSS (min):  17%|█▋        | 796/4800 [2:37:08<12:47:05, 11.49s/sent, bs=30, bw=4, len=64, sigma=0.0061, t=9429s, val=1.1471, wrote=796]
EBSS (min):  17%|█▋        | 797/4800 [2:37:08<12:46:53, 11.49s/sent, bs=30, bw=4, len=64, sigma=0.0071, t=9429s, val=1.0539, wrote=797]
EBSS (min):  17%|█▋        | 798/4800 [2:37:08<12:46:42, 11.49s/sent, bs=30, bw=4, len=64, sigma=0.0080, t=9429s, val=1.2219, wrote=798]
EBSS (min):  17%|█▋        | 799/4800 [2:37:08<12:46:30, 11.49s/sent, bs=30, bw=4, len=64, sigma=0.0069, t=9429s, val=0.8530, wrote=799]
EBSS (min):  17%|█▋        | 800/4800 [2:37:08<12:46:19, 11.49s/sent, bs=30, bw=4, len=64, sigma=0.0065, t=9429s, val=0.7573, wrote=800]
EBSS (min):  17%|█▋        | 801/4800 [2:37:08<12:46:07, 11.49s/sent, bs=30, bw=4, len=64, sigma=0.0076, t=9429s, val=0.8602, wrote=801]
EBSS (min):  17%|█▋        | 802/4800 [2:37:08<12:45:56, 11.49s/sent, bs=30, bw=4, len=64, sigma=0.0058, t=9429s, val=0.7625, wrote=802]
EBSS (min):  17%|█▋        | 803/4800 [2:37:08<12:45:44, 11.49s/sent, bs=30, bw=4, len=64, sigma=0.0080, t=9429s, val=0.5332, wrote=803]
EBSS (min):  17%|█▋        | 804/4800 [2:37:08<12:45:33, 11.49s/sent, bs=30, bw=4, len=64, sigma=0.0070, t=9429s, val=0.8870, wrote=804]
EBSS (min):  17%|█▋        | 805/4800 [2:37:08<12:45:21, 11.49s/sent, bs=30, bw=4, len=64, sigma=0.0079, t=9429s, val=0.6548, wrote=805]
EBSS (min):  17%|█▋        | 806/4800 [2:37:08<12:45:10, 11.49s/sent, bs=30, bw=4, len=64, sigma=0.0061, t=9429s, val=0.9634, wrote=806]
EBSS (min):  17%|█▋        | 807/4800 [2:37:08<12:44:58, 11.49s/sent, bs=30, bw=4, len=64, sigma=0.0066, t=9429s, val=1.1426, wrote=807]
EBSS (min):  17%|█▋        | 808/4800 [2:37:08<12:44:47, 11.49s/sent, bs=30, bw=4, len=64, sigma=0.0083, t=9429s, val=0.7542, wrote=808]
EBSS (min):  17%|█▋        | 809/4800 [2:37:08<12:44:35, 11.49s/sent, bs=30, bw=4, len=64, sigma=0.0071, t=9429s, val=1.0002, wrote=809]
EBSS (min):  17%|█▋        | 810/4800 [2:37:08<12:44:24, 11.49s/sent, bs=30, bw=4, len=64, sigma=0.0082, t=9429s, val=0.7811, wrote=810]
EBSS (min):  17%|█▋        | 811/4800 [2:43:00<12:48:24, 11.56s/sent, bs=30, bw=4, len=64, sigma=0.0082, t=9429s, val=0.7811, wrote=810]
EBSS (min):  17%|█▋        | 811/4800 [2:43:00<12:48:24, 11.56s/sent, bs=30, bw=4, len=64, sigma=0.0075, t=9780s, val=0.7491, wrote=811]
EBSS (min):  17%|█▋        | 812/4800 [2:43:00<12:48:13, 11.56s/sent, bs=30, bw=4, len=64, sigma=0.0081, t=9780s, val=1.5153, wrote=812]
EBSS (min):  17%|█▋        | 813/4800 [2:43:00<12:48:01, 11.56s/sent, bs=30, bw=4, len=64, sigma=0.0076, t=9780s, val=0.8309, wrote=813]
EBSS (min):  17%|█▋        | 814/4800 [2:43:00<12:47:50, 11.56s/sent, bs=30, bw=4, len=64, sigma=0.0081, t=9780s, val=0.8600, wrote=814]
EBSS (min):  17%|█▋        | 815/4800 [2:43:00<12:47:38, 11.56s/sent, bs=30, bw=4, len=64, sigma=0.0062, t=9780s, val=1.0251, wrote=815]
EBSS (min):  17%|█▋        | 816/4800 [2:43:00<12:47:26, 11.56s/sent, bs=30, bw=4, len=64, sigma=0.0077, t=9780s, val=1.0523, wrote=816]
EBSS (min):  17%|█▋        | 817/4800 [2:43:00<12:47:15, 11.56s/sent, bs=30, bw=4, len=64, sigma=0.0070, t=9780s, val=1.0239, wrote=817]
EBSS (min):  17%|█▋        | 818/4800 [2:43:00<12:47:03, 11.56s/sent, bs=30, bw=4, len=64, sigma=0.0083, t=9780s, val=0.9537, wrote=818]
EBSS (min):  17%|█▋        | 819/4800 [2:43:00<12:46:52, 11.56s/sent, bs=30, bw=4, len=64, sigma=0.0058, t=9780s, val=0.7917, wrote=819]
EBSS (min):  17%|█▋        | 820/4800 [2:43:00<12:46:40, 11.56s/sent, bs=30, bw=4, len=64, sigma=0.0074, t=9780s, val=0.5459, wrote=820]
EBSS (min):  17%|█▋        | 821/4800 [2:43:00<12:46:29, 11.56s/sent, bs=30, bw=4, len=64, sigma=0.0073, t=9780s, val=0.5288, wrote=821]
EBSS (min):  17%|█▋        | 822/4800 [2:43:00<12:46:17, 11.56s/sent, bs=30, bw=4, len=64, sigma=0.0064, t=9780s, val=1.1109, wrote=822]
EBSS (min):  17%|█▋        | 823/4800 [2:43:00<12:46:06, 11.56s/sent, bs=30, bw=4, len=64, sigma=0.0072, t=9780s, val=0.7903, wrote=823]
EBSS (min):  17%|█▋        | 824/4800 [2:43:00<12:45:54, 11.56s/sent, bs=30, bw=4, len=64, sigma=0.0072, t=9780s, val=0.9758, wrote=824]
EBSS (min):  17%|█▋        | 825/4800 [2:43:00<12:45:42, 11.56s/sent, bs=30, bw=4, len=64, sigma=0.0079, t=9780s, val=0.9185, wrote=825]
EBSS (min):  17%|█▋        | 826/4800 [2:43:00<12:45:31, 11.56s/sent, bs=30, bw=4, len=64, sigma=0.0065, t=9780s, val=1.3902, wrote=826]
EBSS (min):  17%|█▋        | 827/4800 [2:43:00<12:45:19, 11.56s/sent, bs=30, bw=4, len=64, sigma=0.0065, t=9780s, val=1.5448, wrote=827]
EBSS (min):  17%|█▋        | 828/4800 [2:43:00<12:45:08, 11.56s/sent, bs=30, bw=4, len=64, sigma=0.0072, t=9780s, val=0.9408, wrote=828]
EBSS (min):  17%|█▋        | 829/4800 [2:43:00<12:44:56, 11.56s/sent, bs=30, bw=4, len=64, sigma=0.0065, t=9780s, val=0.9045, wrote=829]
EBSS (min):  17%|█▋        | 830/4800 [2:43:00<12:44:45, 11.56s/sent, bs=30, bw=4, len=64, sigma=0.0073, t=9780s, val=0.8489, wrote=830]
EBSS (min):  17%|█▋        | 831/4800 [2:43:00<12:44:33, 11.56s/sent, bs=30, bw=4, len=64, sigma=0.0082, t=9780s, val=1.0824, wrote=831]
EBSS (min):  17%|█▋        | 832/4800 [2:43:00<12:44:22, 11.56s/sent, bs=30, bw=4, len=64, sigma=0.0074, t=9780s, val=0.9482, wrote=832]
EBSS (min):  17%|█▋        | 833/4800 [2:43:00<12:44:10, 11.56s/sent, bs=30, bw=4, len=64, sigma=0.0078, t=9780s, val=0.9040, wrote=833]
EBSS (min):  17%|█▋        | 834/4800 [2:43:00<12:43:58, 11.56s/sent, bs=30, bw=4, len=64, sigma=0.0076, t=9780s, val=1.3544, wrote=834]
EBSS (min):  17%|█▋        | 835/4800 [2:43:00<12:43:47, 11.56s/sent, bs=30, bw=4, len=64, sigma=0.0068, t=9780s, val=0.9927, wrote=835]
EBSS (min):  17%|█▋        | 836/4800 [2:43:00<12:43:35, 11.56s/sent, bs=30, bw=4, len=64, sigma=0.0069, t=9780s, val=0.5011, wrote=836]
EBSS (min):  17%|█▋        | 837/4800 [2:43:00<12:43:24, 11.56s/sent, bs=30, bw=4, len=64, sigma=0.0075, t=9780s, val=0.5242, wrote=837]
EBSS (min):  17%|█▋        | 838/4800 [2:43:00<12:43:12, 11.56s/sent, bs=30, bw=4, len=64, sigma=0.0066, t=9780s, val=0.9891, wrote=838]
EBSS (min):  17%|█▋        | 839/4800 [2:43:00<12:43:01, 11.56s/sent, bs=30, bw=4, len=64, sigma=0.0076, t=9780s, val=0.8212, wrote=839]
EBSS (min):  18%|█▊        | 840/4800 [2:43:00<12:42:49, 11.56s/sent, bs=30, bw=4, len=64, sigma=0.0079, t=9780s, val=0.8609, wrote=840]
EBSS (min):  18%|█▊        | 841/4800 [2:48:47<12:43:09, 11.57s/sent, bs=30, bw=4, len=64, sigma=0.0079, t=9780s, val=0.8609, wrote=840]
EBSS (min):  18%|█▊        | 841/4800 [2:48:47<12:43:09, 11.57s/sent, bs=30, bw=4, len=64, sigma=0.0091, t=10128s, val=0.6126, wrote=841]
EBSS (min):  18%|█▊        | 842/4800 [2:48:47<12:42:58, 11.57s/sent, bs=30, bw=4, len=64, sigma=0.0078, t=10128s, val=0.8728, wrote=842]
EBSS (min):  18%|█▊        | 843/4800 [2:48:47<12:42:46, 11.57s/sent, bs=30, bw=4, len=64, sigma=0.0079, t=10128s, val=0.6025, wrote=843]
EBSS (min):  18%|█▊        | 844/4800 [2:48:47<12:42:35, 11.57s/sent, bs=30, bw=4, len=64, sigma=0.0090, t=10128s, val=0.5735, wrote=844]
EBSS (min):  18%|█▊        | 845/4800 [2:48:47<12:42:23, 11.57s/sent, bs=30, bw=4, len=64, sigma=0.0083, t=10128s, val=1.1435, wrote=845]
EBSS (min):  18%|█▊        | 846/4800 [2:48:47<12:42:12, 11.57s/sent, bs=30, bw=4, len=64, sigma=0.0055, t=10128s, val=0.8475, wrote=846]
EBSS (min):  18%|█▊        | 847/4800 [2:48:47<12:42:00, 11.57s/sent, bs=30, bw=4, len=64, sigma=0.0063, t=10128s, val=1.0478, wrote=847]
EBSS (min):  18%|█▊        | 848/4800 [2:48:47<12:41:48, 11.57s/sent, bs=30, bw=4, len=64, sigma=0.0077, t=10128s, val=0.9980, wrote=848]
EBSS (min):  18%|█▊        | 849/4800 [2:48:47<12:41:37, 11.57s/sent, bs=30, bw=4, len=64, sigma=0.0056, t=10128s, val=1.0156, wrote=849]
EBSS (min):  18%|█▊        | 850/4800 [2:48:47<12:41:25, 11.57s/sent, bs=30, bw=4, len=64, sigma=0.0077, t=10128s, val=0.8633, wrote=850]
EBSS (min):  18%|█▊        | 851/4800 [2:48:47<12:41:14, 11.57s/sent, bs=30, bw=4, len=64, sigma=0.0075, t=10128s, val=0.9603, wrote=851]
EBSS (min):  18%|█▊        | 852/4800 [2:48:47<12:41:02, 11.57s/sent, bs=30, bw=4, len=64, sigma=0.0059, t=10128s, val=1.1103, wrote=852]
EBSS (min):  18%|█▊        | 853/4800 [2:48:47<12:40:51, 11.57s/sent, bs=30, bw=4, len=64, sigma=0.0064, t=10128s, val=0.5069, wrote=853]
EBSS (min):  18%|█▊        | 854/4800 [2:48:47<12:40:39, 11.57s/sent, bs=30, bw=4, len=64, sigma=0.0076, t=10128s, val=1.1369, wrote=854]
EBSS (min):  18%|█▊        | 855/4800 [2:48:47<12:40:27, 11.57s/sent, bs=30, bw=4, len=64, sigma=0.0075, t=10128s, val=1.3632, wrote=855]
EBSS (min):  18%|█▊        | 856/4800 [2:48:47<12:40:16, 11.57s/sent, bs=30, bw=4, len=64, sigma=0.0071, t=10128s, val=0.6986, wrote=856]
EBSS (min):  18%|█▊        | 857/4800 [2:48:47<12:40:04, 11.57s/sent, bs=30, bw=4, len=64, sigma=0.0080, t=10128s, val=0.9532, wrote=857]
EBSS (min):  18%|█▊        | 858/4800 [2:48:47<12:39:53, 11.57s/sent, bs=30, bw=4, len=64, sigma=0.0057, t=10128s, val=1.3409, wrote=858]
EBSS (min):  18%|█▊        | 859/4800 [2:48:47<12:39:41, 11.57s/sent, bs=30, bw=4, len=64, sigma=0.0060, t=10128s, val=0.7186, wrote=859]
EBSS (min):  18%|█▊        | 860/4800 [2:48:47<12:39:30, 11.57s/sent, bs=30, bw=4, len=64, sigma=0.0063, t=10128s, val=1.1527, wrote=860]
EBSS (min):  18%|█▊        | 861/4800 [2:48:47<12:39:18, 11.57s/sent, bs=30, bw=4, len=64, sigma=0.0072, t=10128s, val=0.6615, wrote=861]
EBSS (min):  18%|█▊        | 862/4800 [2:48:47<12:39:06, 11.57s/sent, bs=30, bw=4, len=64, sigma=0.0069, t=10128s, val=0.9232, wrote=862]
EBSS (min):  18%|█▊        | 863/4800 [2:48:47<12:38:55, 11.57s/sent, bs=30, bw=4, len=64, sigma=0.0071, t=10128s, val=0.8554, wrote=863]
EBSS (min):  18%|█▊        | 864/4800 [2:48:47<12:38:43, 11.57s/sent, bs=30, bw=4, len=64, sigma=0.0086, t=10128s, val=1.5820, wrote=864]
EBSS (min):  18%|█▊        | 865/4800 [2:48:47<12:38:32, 11.57s/sent, bs=30, bw=4, len=64, sigma=0.0069, t=10128s, val=0.8599, wrote=865]
EBSS (min):  18%|█▊        | 866/4800 [2:48:47<12:38:20, 11.57s/sent, bs=30, bw=4, len=64, sigma=0.0091, t=10128s, val=0.7877, wrote=866]
EBSS (min):  18%|█▊        | 867/4800 [2:48:47<12:38:09, 11.57s/sent, bs=30, bw=4, len=64, sigma=0.0072, t=10128s, val=0.5841, wrote=867]
EBSS (min):  18%|█▊        | 868/4800 [2:48:47<12:37:57, 11.57s/sent, bs=30, bw=4, len=64, sigma=0.0072, t=10128s, val=0.6875, wrote=868]
EBSS (min):  18%|█▊        | 869/4800 [2:48:47<12:37:45, 11.57s/sent, bs=30, bw=4, len=64, sigma=0.0068, t=10128s, val=0.8276, wrote=869]
EBSS (min):  18%|█▊        | 870/4800 [2:48:47<12:37:34, 11.57s/sent, bs=30, bw=4, len=64, sigma=0.0069, t=10128s, val=1.0864, wrote=870]
EBSS (min):  18%|█▊        | 871/4800 [2:54:35<12:37:58, 11.58s/sent, bs=30, bw=4, len=64, sigma=0.0069, t=10128s, val=1.0864, wrote=870]
EBSS (min):  18%|█▊        | 871/4800 [2:54:35<12:37:58, 11.58s/sent, bs=30, bw=4, len=64, sigma=0.0056, t=10475s, val=0.8968, wrote=871]
EBSS (min):  18%|█▊        | 872/4800 [2:54:35<12:37:46, 11.58s/sent, bs=30, bw=4, len=64, sigma=0.0068, t=10475s, val=1.1653, wrote=872]
EBSS (min):  18%|█▊        | 873/4800 [2:54:35<12:37:35, 11.58s/sent, bs=30, bw=4, len=64, sigma=0.0077, t=10475s, val=0.6212, wrote=873]
EBSS (min):  18%|█▊        | 874/4800 [2:54:35<12:37:23, 11.58s/sent, bs=30, bw=4, len=64, sigma=0.0067, t=10475s, val=0.8573, wrote=874]
EBSS (min):  18%|█▊        | 875/4800 [2:54:35<12:37:12, 11.58s/sent, bs=30, bw=4, len=64, sigma=0.0063, t=10475s, val=0.8416, wrote=875]
EBSS (min):  18%|█▊        | 876/4800 [2:54:35<12:37:00, 11.58s/sent, bs=30, bw=4, len=64, sigma=0.0072, t=10475s, val=0.7741, wrote=876]
EBSS (min):  18%|█▊        | 877/4800 [2:54:35<12:36:49, 11.58s/sent, bs=30, bw=4, len=64, sigma=0.0075, t=10475s, val=0.7460, wrote=877]
EBSS (min):  18%|█▊        | 878/4800 [2:54:35<12:36:37, 11.58s/sent, bs=30, bw=4, len=64, sigma=0.0061, t=10475s, val=1.1933, wrote=878]
EBSS (min):  18%|█▊        | 879/4800 [2:54:35<12:36:25, 11.58s/sent, bs=30, bw=4, len=64, sigma=0.0070, t=10475s, val=0.7336, wrote=879]
EBSS (min):  18%|█▊        | 880/4800 [2:54:35<12:36:14, 11.58s/sent, bs=30, bw=4, len=64, sigma=0.0070, t=10475s, val=1.0272, wrote=880]
EBSS (min):  18%|█▊        | 881/4800 [2:54:35<12:36:02, 11.58s/sent, bs=30, bw=4, len=64, sigma=0.0068, t=10475s, val=0.7996, wrote=881]
EBSS (min):  18%|█▊        | 882/4800 [2:54:35<12:35:51, 11.58s/sent, bs=30, bw=4, len=64, sigma=0.0066, t=10475s, val=0.7784, wrote=882]
EBSS (min):  18%|█▊        | 883/4800 [2:54:35<12:35:39, 11.58s/sent, bs=30, bw=4, len=64, sigma=0.0090, t=10475s, val=0.7899, wrote=883]
EBSS (min):  18%|█▊        | 884/4800 [2:54:35<12:35:28, 11.58s/sent, bs=30, bw=4, len=64, sigma=0.0073, t=10475s, val=1.1186, wrote=884]
EBSS (min):  18%|█▊        | 885/4800 [2:54:35<12:35:16, 11.58s/sent, bs=30, bw=4, len=64, sigma=0.0069, t=10475s, val=0.8078, wrote=885]
EBSS (min):  18%|█▊        | 886/4800 [2:54:35<12:35:04, 11.58s/sent, bs=30, bw=4, len=64, sigma=0.0081, t=10475s, val=0.7419, wrote=886]
EBSS (min):  18%|█▊        | 887/4800 [2:54:35<12:34:53, 11.58s/sent, bs=30, bw=4, len=64, sigma=0.0086, t=10475s, val=0.5974, wrote=887]
EBSS (min):  18%|█▊        | 888/4800 [2:54:35<12:34:41, 11.58s/sent, bs=30, bw=4, len=64, sigma=0.0069, t=10475s, val=0.9283, wrote=888]
EBSS (min):  19%|█▊        | 889/4800 [2:54:35<12:34:30, 11.58s/sent, bs=30, bw=4, len=64, sigma=0.0078, t=10475s, val=0.7947, wrote=889]
EBSS (min):  19%|█▊        | 890/4800 [2:54:35<12:34:18, 11.58s/sent, bs=30, bw=4, len=64, sigma=0.0076, t=10475s, val=0.8512, wrote=890]
EBSS (min):  19%|█▊        | 891/4800 [2:54:35<12:34:07, 11.58s/sent, bs=30, bw=4, len=64, sigma=0.0070, t=10475s, val=0.9402, wrote=891]
EBSS (min):  19%|█▊        | 892/4800 [2:54:35<12:33:55, 11.58s/sent, bs=30, bw=4, len=64, sigma=0.0074, t=10475s, val=0.8621, wrote=892]
EBSS (min):  19%|█▊        | 893/4800 [2:54:35<12:33:43, 11.58s/sent, bs=30, bw=4, len=64, sigma=0.0075, t=10475s, val=0.8328, wrote=893]
EBSS (min):  19%|█▊        | 894/4800 [2:54:35<12:33:32, 11.58s/sent, bs=30, bw=4, len=64, sigma=0.0082, t=10475s, val=0.6822, wrote=894]
EBSS (min):  19%|█▊        | 895/4800 [2:54:35<12:33:20, 11.58s/sent, bs=30, bw=4, len=64, sigma=0.0080, t=10475s, val=0.8853, wrote=895]
EBSS (min):  19%|█▊        | 896/4800 [2:54:35<12:33:09, 11.58s/sent, bs=30, bw=4, len=64, sigma=0.0059, t=10475s, val=0.9181, wrote=896]
EBSS (min):  19%|█▊        | 897/4800 [2:54:35<12:32:57, 11.58s/sent, bs=30, bw=4, len=64, sigma=0.0076, t=10475s, val=0.9623, wrote=897]
EBSS (min):  19%|█▊        | 898/4800 [2:54:35<12:32:46, 11.58s/sent, bs=30, bw=4, len=64, sigma=0.0079, t=10475s, val=1.0249, wrote=898]
EBSS (min):  19%|█▊        | 899/4800 [2:54:35<12:32:34, 11.58s/sent, bs=30, bw=4, len=64, sigma=0.0076, t=10475s, val=0.7325, wrote=899]
EBSS (min):  19%|█▉        | 900/4800 [2:54:35<12:32:22, 11.58s/sent, bs=30, bw=4, len=64, sigma=0.0078, t=10475s, val=0.5644, wrote=900]
EBSS (min):  19%|█▉        | 901/4800 [3:00:13<12:26:08, 11.48s/sent, bs=30, bw=4, len=64, sigma=0.0078, t=10475s, val=0.5644, wrote=900]
EBSS (min):  19%|█▉        | 901/4800 [3:00:13<12:26:08, 11.48s/sent, bs=30, bw=4, len=64, sigma=0.0074, t=10813s, val=0.5405, wrote=901]
